_id,created_at_datetime,text,in_reply_to_status_id,in_reply_to_user_id,lang,user,cleaned_text,conv_starter
1131291899925540865,2019-05-22 20:13:01,"@dabaird On most of our flights payment is required during the Advanced Seat Reservation process. The reason behind this is that the ’first come, first served’ seating model lacks the flexibility our passengers desire. Our most loyal frequent flyers and passengers with reduced mobility &gt;&gt;",1.1312898285391626e+18,105558773.0,en,56377143,@dabaird on most of our flights payment is required during the advanced seat reservation process the reason behind this is that the first come first served seating model lacks the flexibility our passengers desire our most loyal frequent flyers and passengers with reduced mobility gtgt,1131289828539162624
1131292022655070208,2019-05-22 20:13:31,@dabaird were not always able to choose their seat of preference and families with young children were not always seated together. During (online) check-in all standard Economy Seats are free for all of our passengers. More information can be found via: https://t.co/Np1K85V3ka. &gt;&gt;,1.1312898285391626e+18,105558773.0,en,56377143,@dabaird were not always able to choose their seat of preference and families with young children were not always seated together during online checkin all standard economy seats are free for all of our passengers more information can be found via gtgt,1131289828539162624
1131554489763340290,2019-05-23 13:36:28,"@KLM Not sure I’m buying this, but whatever. Don’t bother to respond.",1.1312920226550702e+18,56377143.0,en,105558773,@klm not sure im buying this but whatever dont bother to respond,1131289828539162624
1131292177240350725,2019-05-22 20:14:08,"@dabaird Nonetheless., we are glad to know you have enjoyed your flight with us, David! Thank you!",1.1312898285391626e+18,105558773.0,en,56377143,@dabaird nonetheless we are glad to know you have enjoyed your flight with us david! thank you!,1131289828539162624
1131295132899323904,2019-05-22 20:25:52,"@KLM I forgot a German language learning book in the seat pocket in front of my seat! My flight details: Seat 11D, KL1849 from Amsterdam to Vienna, 20th May 2019. The book is titled 'MENSCHEN' (A2.1). Could you please try to find it asap? It has my study notes for examination!",,56377143.0,en,936523062262026240,@klm i forgot a german language learning book in the seat pocket in front of my seat! my flight details seat 11d kl1849 from amsterdam to vienna 20th may 2019 the book is titled menschen a21 could you please try to find it asap? it has my study notes for examination!,1131295132899323904
1131296734892761088,2019-05-22 20:32:14,@UnesLiu We are sorry to read that you lost your belonging on board. We would like to advise you to contact the Lost &amp; Found department of the airport of arrival. We hope that it has been found!,1.1312951328993239e+18,9.365230622620262e+17,en,56377143,@unesliu we are sorry to read that you lost your belonging on board we would like to advise you to contact the lost amp found department of the airport of arrival we hope that it has been found!,1131295132899323904
1131296967366238208,2019-05-22 20:33:10,Flying @KLM is always a pleasure. #kl1634 https://t.co/GBK20ikGZd,,,en,217394619,flying @klm is always a pleasure #kl1634,1131296967366238208
1131298521129340928,2019-05-22 20:39:20,@Golf_Tiger We hope you've enjoyed your flight with us!,1.1312969673662382e+18,217394619.0,en,56377143,@golf_tiger we hope youve enjoyed your flight with us!,1131296967366238208
1131298235165945856,2019-05-22 20:38:12,???,,,und,1104387034192506881,???,1131298235165945856
1131299507222786048,2019-05-22 20:43:15,"@MeerbosSt Wat kunnen we voor je doen? Gaat het om een boeking, stuur ons dan een DM met je boekingscode.",1.1312982351659459e+18,1.1043870341925069e+18,nl,56377143,@meerbosst wat kunnen we voor je doen? gaat het om een boeking stuur ons dan een dm met je boekingscode,1131298235165945856
1131301934487490561,2019-05-22 20:52:54,"@KLM tnv:Stichting Meerbos
Burgemeester Renkenlaan 9
8162 CW EPE

BANK: Triodos Bank
IBAN: [iban]",1.131299507222786e+18,56377143.0,nl,1104387034192506881,@klm tnvstichting meerbos burgemeester renkenlaan 9 8162 cw epe bank triodos bank iban [iban],1131298235165945856
1131302087999021057,2019-05-22 20:53:31,@KLM Ja graag een overboeking @klm,1.1313019344874906e+18,1.1043870341925069e+18,nl,1104387034192506881,@klm ja graag een overboeking @klm,1131298235165945856
1131302561120686080,2019-05-22 20:55:23,"@KLM Graag een overboeking @klm 
tnv:stichting Meerbos

BANK: Triodos Bank
IBAN: [iban]",1.131299507222786e+18,56377143.0,nl,1104387034192506881,@klm graag een overboeking @klm tnvstichting meerbos bank triodos bank iban [iban],1131298235165945856
1131299810294812674,2019-05-22 20:44:27,@KLM im trying to access my FBlue account but it isnt recognised! Help,,56377143.0,en,66505878,@klm im trying to access my fblue account but it isnt recognised! help,1131299810294812674
1131301811242115074,2019-05-22 20:52:25,@stevejc We would like to assist you. Could you send us a DM so that we may ask you for more information?,1.1312998102948127e+18,66505878.0,en,56377143,@stevejc we would like to assist you could you send us a dm so that we may ask you for more information?,1131299810294812674
1131300511704145920,2019-05-22 20:47:15,@KLM Oh nee! Mis ik deze actie nu omdat ik proactief al vluchten heb geboekt? Krijg net pas de mail dat jullie een schitterende korting aanbieden voor marathonlopers zoals ik. | #maratonvalencia https://t.co/JbAnRWpGyR,,56377143.0,nl,116176721,@klm oh nee! mis ik deze actie nu omdat ik proactief al vluchten heb geboekt? krijg net pas de mail dat jullie een schitterende korting aanbieden voor marathonlopers zoals ik #maratonvalencia,1131300511704145920
1131306726421086208,2019-05-22 21:11:56,"@jolandavginkel Goedenavond Jolanda, bedankt voor je bericht. Het is helaas niet mogelijk om achteraf een korting op je boeking te verrekenen. De prijs van een ticket kan stijgen aan de hand van de beschikbaarheid op het moment van boeken. &gt;&gt;&gt;",1.1313005117041459e+18,116176721.0,nl,56377143,@jolandavginkel goedenavond jolanda bedankt voor je bericht het is helaas niet mogelijk om achteraf een korting op je boeking te verrekenen de prijs van een ticket kan stijgen aan de hand van de beschikbaarheid op het moment van boeken gtgtgt,1131300511704145920
1131307140575059971,2019-05-22 21:13:35,@KLM Jammer zeg!,1.1313067264210862e+18,56377143.0,nl,116176721,@klm jammer zeg!,1131300511704145920
1131307326756007938,2019-05-22 21:14:20,"@jolandavginkel Om als eerste op de hoogte te zijn van de beste deals en speciale aanbiedingen van KLM, kun je je hier: https://t.co/rm6eC8nYDa eenvoudig inschrijven voor onze nieuwsbrief.  Mogen er nog onduidelijkheden zijn, stuur ons dan gerust even een DM. We helpen je daar graag verder. &lt;&lt;&lt;",1.1313005117041459e+18,116176721.0,nl,56377143,@jolandavginkel om als eerste op de hoogte te zijn van de beste deals en speciale aanbiedingen van klm kun je je hier eenvoudig inschrijven voor onze nieuwsbrief mogen er nog onduidelijkheden zijn stuur ons dan gerust even een dm we helpen je daar graag verder ltltlt,1131300511704145920
1131307692453179392,2019-05-22 21:15:47,@KLM Die nieuwsbrief ontvang ik uiteraard als trouwe KLM-reiziger al. Daar stond helaas niets over deze actie in. Alsnog dank voor de tip!,1.131307326756008e+18,56377143.0,nl,116176721,@klm die nieuwsbrief ontvang ik uiteraard als trouwe klmreiziger al daar stond helaas niets over deze actie in alsnog dank voor de tip!,1131300511704145920
1131308540218318848,2019-05-22 21:19:09,How come my luggage got into LAX at 12pm after a 24 hour wait and is only being arranged for collection at 5pm by the carrier? I could have turned up to the airport to collect it myself and come back in that time @KLM @KLM_US,,,en,904816604315308035,how come my luggage got into lax at 12pm after a 24 hour wait and is only being arranged for collection at 5pm by the carrier? i could have turned up to the airport to collect it myself and come back in that time @klm @klm_us,1131308540218318848
1131309554921353219,2019-05-22 21:23:11,@mary_mattel We would gladly assist you with this. Can you please send us your booking code in a DM?,1.1313085402183188e+18,9.04816604315308e+17,en,56377143,@mary_mattel we would gladly assist you with this can you please send us your booking code in a dm?,1131308540218318848
1131310349800525824,2019-05-22 21:26:20,@KLM I have sent further information by DM,1.1313095549213532e+18,56377143.0,en,904816604315308035,@klm i have sent further information by dm,1131308540218318848
1131312081771401218,2019-05-22 21:33:13,"@mary_mattel We have just responded to your DM, Mary.",1.1313103498005258e+18,9.04816604315308e+17,en,56377143,@mary_mattel we have just responded to your dm mary,1131308540218318848
1131310237288415233,2019-05-22 21:25:53,"@alfredoferrante @KLM @KLM_ITA E sono gentili e sorridenti. Si mangia anche benino. My favorite Airlines! (Pardon, Air France).",1.1311277874509701e+18,106204756.0,it,884087425,@alfredoferrante @klm @klm_ita e sono gentili e sorridenti si mangia anche benino my favorite airlines! pardon air france,1131310237288415233
1131311961617121281,2019-05-22 21:32:45,"@nicolettagiust1 @nicolettagiust1 Ciao Nicoletta, grazie per averci scritto. Ti ringraziamo per il tuo feedback e ti auguriamo una buona giornata! :)",1.1313102372884152e+18,884087425.0,it,56377143,@nicolettagiust1 @nicolettagiust1 ciao nicoletta grazie per averci scritto ti ringraziamo per il tuo feedback e ti auguriamo una buona giornata!,1131310237288415233
1131318811553095681,2019-05-22 21:59:58,"@KLM can't book tickets by the app or website, and in queue on phone for ages....what to do?",,56377143.0,en,254475372,@klm cant book tickets by the app or website and in queue on phone for ageswhat to do?,1131318811553095681
1131319831238725643,2019-05-22 22:04:01,"@kantrellk We'd like to check this for you. Can you share the booking code via Direct Message? If you did not receive a booking code yet, we 'd be happy to create one for you too.",1.1313188115530957e+18,254475372.0,en,56377143,@kantrellk wed like to check this for you can you share the booking code via direct message? if you did not receive a booking code yet we d be happy to create one for you too,1131318811553095681
1131320607340158978,2019-05-22 22:07:06,@KLM Dm sent 👍,1.1313198312387256e+18,56377143.0,en,254475372,@klm dm sent,1131318811553095681
1131322125644468224,2019-05-22 22:13:08,"@KLM Well I would want to believe that, but your team opened the carry on bag (because your plane didn’t have enough space 🙄) of my sister and steal some stuff from her, now what about that??? #crappyservice #tea #steal #KLM",1.1308428525298606e+18,56377143.0,en,57858737,@klm well i would want to believe that but your team opened the carry on bag because your plane didnt have enough space of my sister and steal some stuff from her now what about that??? #crappyservice #tea #steal #klm,1131322125644468224
1131324667615223808,2019-05-22 22:23:14,@SofiaMeansIt We regret to read about this unfortunate experience and can understand your disappointment. &gt;&gt;,1.1313221256444682e+18,57858737.0,en,56377143,@sofiameansit we regret to read about this unfortunate experience and can understand your disappointment gtgt,1131322125644468224
1131324722279526400,2019-05-22 22:23:27,@SofiaMeansIt &gt;&gt; You can file a claim with our Customer Care colleagues via the following link: https://t.co/I5jxQvO1j0. We also recommend you contact the local authorities in regard to these items missing from your baggage.,1.1313221256444682e+18,57858737.0,en,56377143,@sofiameansit gtgt you can file a claim with our customer care colleagues via the following link we also recommend you contact the local authorities in regard to these items missing from your baggage,1131322125644468224
1131320146029629441,2019-05-22 22:05:16,@KLM The officier from @Deltairworld left the counter when I complained about this during our luggage check-in. He closed the counter and left us standing there for 25 minutes! #badservice #klm https://t.co/U6E4p5WjYz,1.1309189550344315e+18,92313276.0,en,92313276,@klm the officier from @deltairworld left the counter when i complained about this during our luggage checkin he closed the counter and left us standing there for 25 minutes! #badservice #klm,1131320146029629441
1131326740901580800,2019-05-22 22:31:28,@yvonnesmits We appreciate you bringing this to our attention. We truly value your feedback. We will relay your message regarding this to the relevant department. Thank you.,1.1313201460296294e+18,92313276.0,en,56377143,@yvonnesmits we appreciate you bringing this to our attention we truly value your feedback we will relay your message regarding this to the relevant department thank you,1131320146029629441
1131332452461494274,2019-05-22 22:54:10,@KLM pls explain to me how you have left my bag in Amsterdam after I’ve paid a business class upgrade? Stranded with nothing in Ecuador now!,,56377143.0,en,32855442,@klm pls explain to me how you have left my bag in amsterdam after ive paid a business class upgrade? stranded with nothing in ecuador now!,1131332452461494274
1131338958997266434,2019-05-22 23:20:01,"@miguelcampbell Our sincere apologies for the delayed baggage, Miguel. With your PIR (Property Irregularity Report) code and name, you can check the status of your baggage via: https://t.co/jofmUthCoz. All updates will be published there.",1.1313324524614943e+18,32855442.0,en,56377143,@miguelcampbell our sincere apologies for the delayed baggage miguel with your pir property irregularity report code and name you can check the status of your baggage via all updates will be published there,1131332452461494274
1131350048665681920,2019-05-23 00:04:05,"@DanaeoContreras Hola Daniela, proporcionanos tu nombre completo, código de reserva, número de billete y correo electrónico a través de DM para poder revisar las opciones.",1.1313488660355195e+18,9.102240684980675e+17,es,56377143,@danaeocontreras hola daniela proporcionanos tu nombre completo código de reserva número de billete y correo electrónico a través de dm para poder revisar las opciones,1131350048665681920
1131387580606320642,2019-05-23 02:33:14,Isn’t she pretty? @KLM 😍 https://t.co/57FSQsq5tc,,,en,1009837349033869317,isnt she pretty? @klm,1131387580606320642
1131389024734781442,2019-05-23 02:38:58,"@vuelogs What a lovely view indeed, Robin! :)",1.1313875806063206e+18,1.0098373490338693e+18,en,56377143,@vuelogs what a lovely view indeed robin!,1131387580606320642
1131409400978132992,2019-05-23 03:59:56,"@KLM Tijdens de paar minuten van het boeken van mijn bagage, steeg mijn totaalprijs van  2.600 naar 4.170! Een stijging van ca. 60%!? Welk email adres kan ik gebruiken om dit te laten corrigeren?",,56377143.0,nl,1263267780,@klm tijdens de paar minuten van het boeken van mijn bagage steeg mijn totaalprijs van 2600 naar 4170! een stijging van ca 60!? welk email adres kan ik gebruiken om dit te laten corrigeren?,1131409400978132992
1131412174222577671,2019-05-23 04:10:57,"@KlarenW Goedemorgen, bedankt voor  je bericht.  Het huidige boekingsproces op https://t.co/SvTpHgyA45 is verdeeld in 2 stappen. Niet iedereen die op een tarief op onze website klikt, maakt vervolgens een boeking. &gt;&gt;&gt;",1.131409400978133e+18,1263267780.0,nl,56377143,@klarenw goedemorgen bedankt voor je bericht het huidige boekingsproces op is verdeeld in 2 stappen niet iedereen die op een tarief op onze website klikt maakt vervolgens een boeking gtgtgt,1131409400978132992
1131412267457814528,2019-05-23 04:11:19,"@KlarenW Wanneer je daadwerkelijk je boeking bevestigt of gebruik maakt van de ‘Time to Think’ optie, doet de software nog een keer een check op de beschikbaarheid. &gt;&gt;&gt;",1.131409400978133e+18,1263267780.0,nl,56377143,@klarenw wanneer je daadwerkelijk je boeking bevestigt of gebruik maakt van de time to think optie doet de software nog een keer een check op de beschikbaarheid gtgtgt,1131409400978132992
1131412499402756097,2019-05-23 04:12:15,"@KlarenW Het kan zijn dat de beschikbaarheid, en daarmee het tarief, net zijn veranderd. We zijn ons bewust van de verwarring en teleurstelling die dit kan opleveren, en onderzoeken de mogelijkheden om deze extra check overbodig te maken.  &lt;&lt;&lt;",1.131409400978133e+18,1263267780.0,nl,56377143,@klarenw het kan zijn dat de beschikbaarheid en daarmee het tarief net zijn veranderd we zijn ons bewust van de verwarring en teleurstelling die dit kan opleveren en onderzoeken de mogelijkheden om deze extra check overbodig te maken ltltlt,1131409400978132992
1131417163754102784,2019-05-23 04:30:47,@KLM serious let down and when paying for a business ticket these problems shouldn’t occur. Apologising and reporting my tweet doesn’t help,,56377143.0,en,32855442,@klm serious let down and when paying for a business ticket these problems shouldnt occur apologising and reporting my tweet doesnt help,1131417163754102784
1131418315325415426,2019-05-23 04:35:21,@miguelcampbell We regret to hear this. Can you share the Property Irregularity Report (PIR) number via Direct Message so we can assist you?,1.1314171637541028e+18,32855442.0,en,56377143,@miguelcampbell we regret to hear this can you share the property irregularity report pir number via direct message so we can assist you?,1131417163754102784
1131433883243864064,2019-05-23 05:37:13,Wow. Wat een service. Ik weet weer waarom ik liever @KLM vlieg dan bepaalde andere maatschappijen. Kwam er vanmorgen achter dat ik mijn vlucht voor vrijdag ipv zaterdag had geboekt en zonder problemen omgeboekt naar zaterdag. Pluim voor #klm!,,,nl,475174110,wow wat een service ik weet weer waarom ik liever @klm vlieg dan bepaalde andere maatschappijen kwam er vanmorgen achter dat ik mijn vlucht voor vrijdag ipv zaterdag had geboekt en zonder problemen omgeboekt naar zaterdag pluim voor #klm!,1131433883243864064
1131435381860294656,2019-05-23 05:43:10,"@Anke_Vos Goed te horen Anke, dat je je vlucht nog kon wijzigen. Als je inderdaad op tijd bent, dan is dat nog mogelijk. Goede vlucht alvast gewenst! ✈️",1.131433883243864e+18,475174110.0,nl,56377143,@anke_vos goed te horen anke dat je je vlucht nog kon wijzigen als je inderdaad op tijd bent dan is dat nog mogelijk goede vlucht alvast gewenst!,1131433883243864064
1131435963035656193,2019-05-23 05:45:29,@KLM Dank je! Echt superfijn hoor. Morgen ook de overdracht van ons huis dus kon ook echt niet een dagje eerder 🙈.,1.1314353818602947e+18,56377143.0,nl,475174110,@klm dank je! echt superfijn hoor morgen ook de overdracht van ons huis dus kon ook echt niet een dagje eerder,1131433883243864064
1131437189961801728,2019-05-23 05:50:21,"@Anke_Vos Ah, kijk, dat kwam dus goed uit. Mooi zo! En nog veel plezier in jullie nieuwe woning!",1.1314359630356562e+18,475174110.0,nl,56377143,@anke_vos ah kijk dat kwam dus goed uit mooi zo! en nog veel plezier in jullie nieuwe woning!,1131433883243864064
1131435161076289536,2019-05-23 05:42:18,@KLM Only ONE agent at check in in Vienna?!? Absurd. You need more people!,,56377143.0,en,431903810,@klm only one agent at check in in vienna?!? absurd you need more people!,1131435161076289536
1131440362357235712,2019-05-23 06:02:58,@S3cretSquirrel We appreciate you bringing this to our attention. We will be sure to relay your message to the relevant department. Thank you.,1.1314351610762895e+18,431903810.0,en,56377143,@s3cretsquirrel we appreciate you bringing this to our attention we will be sure to relay your message to the relevant department thank you,1131435161076289536
1131447907364810753,2019-05-23 06:32:57,"@KLM I left a blue journal with the word dream on the front on flight number KL0590 in seat number 35H. I left it in the book pouch, it means the world to me at the moment. If someone could let me know if they find it by tweeting me I would really appreciate it!",,56377143.0,en,2765251263,@klm i left a blue journal with the word dream on the front on flight number kl0590 in seat number 35h i left it in the book pouch it means the world to me at the moment if someone could let me know if they find it by tweeting me i would really appreciate it!,1131447907364810753
1131448924861030400,2019-05-23 06:36:59,@mbraley_31 We are sorry to read that you lost your Journal on board. We would like to advise you to contact the Lost &amp; Found department of the airport of arrival. We hope that it has been found!,1.1314479073648108e+18,2765251263.0,en,56377143,@mbraley_31 we are sorry to read that you lost your journal on board we would like to advise you to contact the lost amp found department of the airport of arrival we hope that it has been found!,1131447907364810753
1131448315357347843,2019-05-23 06:34:34,"@KLM By chance would you please check flight 590 Accra-Amsterdam 5/22/19. My daughter left journal in seatback 35H. Blue,Dream front, Ghanna entries. Means SO much. [phone],[email]",,56377143.0,en,84214421,@klm by chance would you please check flight 590 accraamsterdam 52219 my daughter left journal in seatback 35h bluedream front ghanna entries means so much 2709936598gwenroby66@gmailcom,1131448315357347843
1131449407017291776,2019-05-23 06:38:54,@gskirkrn We are sorry to read that your daughter left her journal on board. We would like to advise you to contact the Lost &amp; Found department of the airport of arrival. We hope that it has been found!,1.1314483153573478e+18,84214421.0,en,56377143,@gskirkrn we are sorry to read that your daughter left her journal on board we would like to advise you to contact the lost amp found department of the airport of arrival we hope that it has been found!,1131448315357347843
1131449625578278912,2019-05-23 06:39:46,@KLM Would lost and found have it if she left it in the seatback where magazines are located?,1.1314494070172918e+18,56377143.0,en,84214421,@klm would lost and found have it if she left it in the seatback where magazines are located?,1131448315357347843
1131451060550283266,2019-05-23 06:45:28,"@gskirkrn Hello Gwen! We have highly advise against sharing your any personal information via public post.  For items lost on an Amsterdam-bound, KLM flight, please send a Direct Message with your name as stated on ticket, flight number, flight date, booking code, seat number, &gt;&gt;&gt;",1.1314496255782789e+18,84214421.0,en,56377143,@gskirkrn hello gwen! we have highly advise against sharing your any personal information via public post for items lost on an amsterdambound klm flight please send a direct message with your name as stated on ticket flight number flight date booking code seat number gtgtgt,1131448315357347843
1131451367657267200,2019-05-23 06:46:42,"@gskirkrn &lt;&lt;&lt; , email address, phone number and description of the item. Otherwise, please contact the airport of arrival.  Furthermore, please delete your tweet containing any personal information and continue the conversation via DM so we can assist you accordingly.",1.1314496255782789e+18,84214421.0,en,56377143,@gskirkrn ltltlt email address phone number and description of the item otherwise please contact the airport of arrival furthermore please delete your tweet containing any personal information and continue the conversation via dm so we can assist you accordingly,1131448315357347843
1131450223082037248,2019-05-23 06:42:09,"Thank you @KLM ! My flight to Sydney was cancelled and automatically rebooked with a 14 hr delay. But one phone call with your amazing help center later I'm now booked on a different route (a bit more flight time, but hey) and arriving even sooner. YOU ROCK❣❣❣thank you again!",,,en,62505151,thank you @klm ! my flight to sydney was cancelled and automatically rebooked with a 14 hr delay but one phone call with your amazing help center later im now booked on a different route a bit more flight time but hey and arriving even sooner you rockthank you again!,1131450223082037248
1131452882539220992,2019-05-23 06:52:43,"@ingrid_wien Thank you for letting us know that you have been in contact with our colleagues. We are confident that they have assisted you throughout. Furthermore, we truly appreciate your feedback. We will be sure to relay your message to the relevant department. Thank you.",1.1314502230820372e+18,62505151.0,en,56377143,@ingrid_wien thank you for letting us know that you have been in contact with our colleagues we are confident that they have assisted you throughout furthermore we truly appreciate your feedback we will be sure to relay your message to the relevant department thank you,1131450223082037248
1131453312480546816,2019-05-23 06:54:25,"@KLM Your ""ground crew"" was exceptional. Thank you for your help.  They saved the day with a short phone call. Thank you again",1.131452882539221e+18,56377143.0,en,62505151,@klm your ground crew was exceptional thank you for your help they saved the day with a short phone call thank you again,1131450223082037248
1131456085230067712,2019-05-23 07:05:26,"@ingrid_wien We're glad you enjoyed our service, Ingrid! We have replied to you via DM.",1.1314533124805468e+18,62505151.0,en,56377143,@ingrid_wien were glad you enjoyed our service ingrid! we have replied to you via dm,1131450223082037248
1131450235102924800,2019-05-23 06:42:12,Comment réserver un bassinet pour bébé ref V3EDUE@KLM,,,fr,1130436091264339968,comment réserver un bassinet pour bébé ref v3edue@klm,1131450235102924800
1131454250234580992,2019-05-23 06:58:09,"@caizhou6 Bonjour.  Un bassinet peut être demandé pour un bébé de 1 an maximum, et qui ne mesure pas plus de 65 cm et ne pèse pas plus de 10 kg le jour du voyage.  Vous pouvez en faire la demande via Mon Voyage (https://t.co/t8yCQWFQo4), puis détails de voyage &gt; des services spéciaux.",1.1314502351029248e+18,1.13043609126434e+18,fr,56377143,@caizhou6 bonjour un bassinet peut être demandé pour un bébé de 1 an maximum et qui ne mesure pas plus de 65 cm et ne pèse pas plus de 10 kg le jour du voyage vous pouvez en faire la demande via mon voyage puis détails de voyage gt des services spéciaux,1131450235102924800
1131474875623907329,2019-05-23 08:20:06,@KLM Goedemorgen! Zijn er momenteel problemen met het online wijzigen van boekingen? Ik probeer de datum van mijn terug vlucht aan te passen maar loop steeds tegen een foutboodscap aan bij de laatste stap? Kunnen jullie dit eventueel via deze weg voor mij in orde brengen? &gt;&gt;,,56377143.0,nl,850768472082702337,@klm goedemorgen! zijn er momenteel problemen met het online wijzigen van boekingen? ik probeer de datum van mijn terug vlucht aan te passen maar loop steeds tegen een foutboodscap aan bij de laatste stap? kunnen jullie dit eventueel via deze weg voor mij in orde brengen? gtgt,1131474875623907329
1131474876693471234,2019-05-23 08:20:07,@KLM &gt;&gt; alvast bedankt! &gt;&gt; ^KD,1.1314748756239073e+18,8.507684720827023e+17,nl,850768472082702337,@klm gtgt alvast bedankt! gtgt kd,1131474875623907329
1131477448460328960,2019-05-23 08:30:20,"@TakodaTiger Hoi, niet dat wij weten op dit moment. Dank je wel in ieder geval om ons hierop te attenderen, we houden dit in de gaten. We gaan je zeker hiermee helpen. Kun je ons een DM sturen met je reisroute, reisdata en namen zoals in paspoort?",1.1314748756239073e+18,8.507684720827023e+17,nl,56377143,@takodatiger hoi niet dat wij weten op dit moment dank je wel in ieder geval om ons hierop te attenderen we houden dit in de gaten we gaan je zeker hiermee helpen kun je ons een dm sturen met je reisroute reisdata en namen zoals in paspoort?,1131474875623907329
1131477776379387904,2019-05-23 08:31:38,"@KLM zouden jullie reeds moeten hebben als het goed is, Thanks again!",1.131477448460329e+18,56377143.0,nl,850768472082702337,@klm zouden jullie reeds moeten hebben als het goed is thanks again!,1131474875623907329
1131476827640422401,2019-05-23 08:27:52,Fantastische service van #KLM mijn bagage achterlaten in Amsterdam. Sta nu in Straatsburg en kan niets doen!,,,nl,522157973,fantastische service van #klm mijn bagage achterlaten in amsterdam sta nu in straatsburg en kan niets doen!,1131476827640422401
1131478457509122048,2019-05-23 08:34:20,"@verbalediarree Hoi, vervelend om te horen van je bagage. Heb je hiervoor al een rapport aangemaakt? Als je dit nog moet doen, kun je dit doen via: https://t.co/zpPcqqlxQq.",1.1314768276404224e+18,522157973.0,nl,56377143,@verbalediarree hoi vervelend om te horen van je bagage heb je hiervoor al een rapport aangemaakt? als je dit nog moet doen kun je dit doen via,1131476827640422401
1131484344625848320,2019-05-23 08:57:44,@KLM Vanwege onderhoud van de bagageband is de koffer waarschijnlijk niet meegekomen. Toen ik de medewerker erop aansprak dat ik zeker moest weten of de koffer meeging kreeg ik de mededeling dat ik niet zijn leidinggevende was. 😤 resultaat nu bekend.,1.131478457509122e+18,56377143.0,nl,522157973,@klm vanwege onderhoud van de bagageband is de koffer waarschijnlijk niet meegekomen toen ik de medewerker erop aansprak dat ik zeker moest weten of de koffer meeging kreeg ik de mededeling dat ik niet zijn leidinggevende was resultaat nu bekend,1131476827640422401
1131485583954591746,2019-05-23 09:02:39,@verbalediarree Kun je ons een DM sturen zodat wij daar om meer gegevens kunnen vragen?,1.1314843446258483e+18,522157973.0,nl,56377143,@verbalediarree kun je ons een dm sturen zodat wij daar om meer gegevens kunnen vragen?,1131476827640422401
1131486423343915008,2019-05-23 09:05:59,@KLM Your team mistyped my @Delta Skymiles number at the airport for a recent trip. How do I get the credit for those miles? Is that with you or @Delta ? Thx!:),,56377143.0,en,49730068,@klm your team mistyped my @delta skymiles number at the airport for a recent trip how do i get the credit for those miles? is that with you or @delta ? thx!,1131486423343915008
